obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-main-back-right-1  | [43.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.28 target=7.50 dist=118.0 eta=16.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [44.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.37 target=7.50 dist=125.3 eta=17.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [45.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.42 target=7.50 dist=132.7 eta=17.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [46.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.45 target=7.50 dist=140.2 eta=18.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [47.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=147.6 eta=19.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [48.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=155.1 eta=20.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [34.2] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=28.97 target_eta=6.89 req_spd=7.29 dist=211.1
obu-ramp-merge-2-1     | [26.3] Ramp_Merge_2 MERGE_DECISION: eta=4.76 dist=27.8 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True -> can_merge=True
obu-main-front-left-1  | [34.4] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=29.17 target_eta=6.59 req_spd=7.29 dist=212.6
obu-ramp-merge-2-1     | [26.3] Ramp_Merge_2 FINAL_GUARD: REJECTED blind merge at dist=27.8
obu-ramp-merge-4-1     | [51.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.20 target=7.50 dist=116.3 eta=16.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [77.7] Ramp_Back role=host state=CRUISE->CRUISE speed=7.38 target=7.50 dist=282.1 eta=38.2 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-4-1     | [52.9] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.34 target=7.50 dist=125.1 eta=17.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [53.9] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.40 target=7.50 dist=132.4 eta=17.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [54.0] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.6 reason=same_lane_cam follow_spd=6.67 emergency=False
obu-ramp-merge-4-1     | [55.0] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.42 target=7.50 dist=140.6 eta=18.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [34.5] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=29.27 target_eta=6.59 req_spd=7.29 dist=213.3
obu-ramp-merge-4-1     | [55.2] Ramp_Merge_4 HOST_YIELD: for merge=111 merge_eta=19.07 own_eta=19.12 target_eta=23.77 req_spd=5.98 dist=142.1
obu-main-front-left-1  | [34.6] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.61 own_eta=29.37 target_eta=6.31 req_spd=7.29 dist=214.0
obu-ramp-back-1        | [78.7] Ramp_Back role=host state=CRUISE->CRUISE speed=7.42 target=7.50 dist=289.5 eta=39.0 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-merge-car-1        | [33.6] Merge_Car HOST_YIELD: for merge=111 merge_eta=2.70 own_eta=17.06 target_eta=7.40 req_spd=7.10 dist=121.0
obu-merge-car-1        | [33.7] Merge_Car HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=17.16 target_eta=7.20 req_spd=7.10 dist=121.7
obu-ramp-back-1        | [79.7] Ramp_Back role=host state=CRUISE->CRUISE speed=7.45 target=7.50 dist=296.9 eta=39.8 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-back-1        | [80.7] Ramp_Back role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=304.4 eta=40.7 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-back-1        | [81.9] Ramp_Back role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=313.3 eta=41.9 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-back-1        | [82.9] Ramp_Back role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=320.8 eta=42.8 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-back-1        | [83.9] Ramp_Back role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=328.3 eta=43.8 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-back-1        | [85.1] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=337.3 eta=45.0 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-ramp-merge-2-1     | [26.3] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=27.8 guard_spd=5.66 final=False can_merge=True
obu-ramp-back-1        | [86.2] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=345.5 eta=46.1 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-ramp-back-1        | [87.2] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=353.0 eta=47.1 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-ramp-back-1        | [88.3] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=361.2 eta=48.2 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-ramp-back-1        | [89.3] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=368.7 eta=49.2 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-back-1        | [90.5] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=377.7 eta=50.4 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-back-1        | [91.6] Ramp_Back role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=386.0 eta=51.5 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-back-1        | [92.0] Ramp_Back CAR_FOLLOW: sid=111 gap=22.1 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-ramp-back-1        | [92.2] Ramp_Back CAR_FOLLOW: sid=111 gap=20.6 reason=same_lane_cam follow_spd=5.71 emergency=False
obu-ramp-back-1        | [92.4] Ramp_Back CAR_FOLLOW: sid=111 gap=19.1 reason=same_lane_cam follow_spd=4.71 emergency=False
obu-merge-car-1        | [33.9] Merge_Car HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=17.36 target_eta=7.20 req_spd=7.10 dist=123.2
obu-ramp-back-1        | [92.6] Ramp_Back CAR_FOLLOW: sid=111 gap=17.6 reason=same_lane_cam follow_spd=3.71 emergency=False
obu-merge-car-1        | [34.0] Merge_Car HOST_YIELD: for merge=111 merge_eta=2.29 own_eta=17.46 target_eta=6.99 req_spd=7.10 dist=123.9
obu-merge-car-1        | [34.1] Merge_Car HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=17.56 target_eta=6.89 req_spd=7.10 dist=124.6
obu-merge-car-1        | [34.2] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=17.66 target_eta=6.59 req_spd=7.10 dist=125.3
obu-merge-car-1        | [34.4] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=17.86 target_eta=6.59 req_spd=7.10 dist=126.7
obu-merge-car-1        | [34.5] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=17.96 target_eta=6.59 req_spd=7.10 dist=127.4
obu-merge-car-1        | [34.5] Merge_Car role=host state=YIELDING->YIELDING speed=7.10 target=7.10 dist=127.4 eta=18.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [34.6] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.61 own_eta=18.06 target_eta=6.31 req_spd=7.10 dist=128.1
obu-merge-car-1        | [34.7] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.61 own_eta=18.15 target_eta=6.31 req_spd=7.10 dist=128.8
obu-merge-car-1        | [34.9] Merge_Car HOST_YIELD: for merge=112 merge_eta=5.08 own_eta=18.35 target_eta=9.78 req_spd=7.10 dist=130.3
obu-merge-car-1        | [35.0] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.26 own_eta=18.45 target_eta=5.96 req_spd=7.10 dist=131.0
obu-merge-car-1        | [35.1] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.26 own_eta=18.55 target_eta=5.96 req_spd=7.10 dist=131.7
mqtt-broker-1          | 1778934093: New connection from 172.18.0.14:42910 on port 1883.
obu-main-front-left-1  | [34.6] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.29 target=7.29 dist=214.0 eta=29.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [34.8] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.43 own_eta=29.57 target_eta=6.13 req_spd=7.29 dist=215.5
obu-main-back-right-1  | [49.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=162.6 eta=21.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [50.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=170.1 eta=22.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [51.8] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=178.3 eta=23.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [52.8] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=185.8 eta=24.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [53.8] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=193.3 eta=25.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [54.9] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=201.6 eta=26.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [55.2] Main_Back_Right HOST_YIELD: for merge=111 merge_eta=19.07 own_eta=27.18 target_eta=23.77 req_spd=7.50 dist=203.8
obu-ramp-merge-4-1     | [55.4] Ramp_Merge_4 HOST_YIELD: for merge=111 merge_eta=19.07 own_eta=19.30 target_eta=23.77 req_spd=6.04 dist=143.5
obu-main-back-right-1  | [55.4] Main_Back_Right HOST_YIELD: for merge=111 merge_eta=19.07 own_eta=27.38 target_eta=23.77 req_spd=7.50 dist=205.3
obu-ramp-merge-4-1     | [56.0] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.43 target=7.50 dist=148.0 eta=19.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [87.7] Ramp_Merge_3 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=415.6 eta=55.5 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-main-front-left-1  | [34.9] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=112 merge_eta=5.47 < lead_eta=26.65 lead=103 real=False
obu-ramp-merge-3-1     | 1778934988: Client local.87d478bf1fdf.bridge_to_remote closed its connection.
obu-main-front-left-1  | [35.0] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.26 own_eta=29.77 target_eta=5.96 req_spd=7.29 dist=216.9
obu-main-back-right-1  | [55.9] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=209.1 eta=27.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [35.1] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.26 own_eta=29.83 target_eta=5.96 req_spd=7.30 dist=217.7
obu-main-front-left-1  | [35.2] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.17 own_eta=29.89 target_eta=5.87 req_spd=7.31 dist=218.4
obu-main-front-left-1  | [35.4] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.01 own_eta=30.09 target_eta=5.71 req_spd=7.31 dist=219.9
obu-main-front-left-1  | [35.5] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=1.01 own_eta=30.19 target_eta=5.71 req_spd=7.31 dist=220.6
obu-main-front-left-1  | [35.6] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.86 own_eta=30.29 target_eta=5.56 req_spd=7.31 dist=221.3
obu-main-front-left-1  | [35.6] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.31 target=7.31 dist=221.3 eta=30.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [35.7] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.75 own_eta=30.39 target_eta=5.45 req_spd=7.31 dist=222.1
mqtt-broker-1          | 1778934093: New connection from 172.18.0.15:54687 on port 1883.
obu-ramp-back-1        | [92.6] Ramp_Back role=host state=YIELDING->YIELDING speed=7.46 target=7.21 dist=393.4 eta=52.7 following=True(sid=111 gap=17.6 reason=same_lane_cam) neighbors=2
obu-merge-car-1        | [35.2] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.17 own_eta=18.65 target_eta=5.87 req_spd=7.10 dist=132.4
obu-ramp-back-1        | [93.6] Ramp_Back role=host state=CRUISE->CRUISE speed=7.43 target=7.50 dist=400.9 eta=53.9 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-back-1        | [94.6] Ramp_Back role=host state=CRUISE->CRUISE speed=7.46 target=7.50 dist=408.3 eta=54.7 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-back-1        | [95.6] Ramp_Back role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=415.8 eta=55.6 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-back-1        | Enable application 'cam'...
obu-ramp-back-1        | Enable application 'denm'...
obu-ramp-back-1        | Enable application 'mcm'...
obu-ramp-back-1        | mqtt.cpp: disconnection(7)
obu-ramp-merge-3-1     | Enable application 'cam'...
mqtt-broker-1          | 1778934093: New bridge connected from 172.18.0.14:42910 as d8dfc3dbc621.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-3-1     | Enable application 'denm'...
obu-ramp-merge-3-1     | Enable application 'mcm'...
obu-ramp-merge-3-1     | mqtt.cpp: disconnection(7)
obu-ramp-merge-3-1     | 1778934988: Client obu-Ramp_Merge_3-1 closed its connection.
obu-ramp-merge-2-1     | [26.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=16.1 reason=same_lane_cam follow_spd=2.72 emergency=False
obu-ramp-merge-2-1     | [26.5] Ramp_Merge_2 MERGE_DECISION: eta=4.98 dist=29.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True -> can_merge=True
obu-ramp-merge-2-1     | [26.5] Ramp_Merge_2 MERGING! target_spd=7.50 lane=0
obu-main-front-left-1  | [35.9] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.70 own_eta=30.59 target_eta=5.40 req_spd=7.31 dist=223.5
obu-main-front-left-1  | [36.0] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.70 own_eta=30.69 target_eta=5.40 req_spd=7.31 dist=224.3
obu-main-front-left-1  | [36.1] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.65 own_eta=30.79 target_eta=5.35 req_spd=7.31 dist=225.0
obu-main-front-left-1  | [36.2] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.65 own_eta=30.89 target_eta=5.35 req_spd=7.31 dist=225.7
obu-main-front-left-1  | [36.4] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.34 own_eta=31.09 target_eta=5.04 req_spd=7.31 dist=227.2
obu-main-front-left-1  | [36.5] Main_Front_Left HOST_YIELD: for merge=111 merge_eta=0.34 own_eta=31.19 target_eta=5.04 req_spd=7.31 dist=227.9
obu-main-front-left-1  | [36.6] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=3.52 own_eta=31.29 target_eta=8.22 req_spd=7.31 dist=228.6
obu-main-back-right-1  | [56.9] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=216.6 eta=28.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [57.0] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.46 target=7.50 dist=155.4 eta=20.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [58.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=224.8 eta=30.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [58.0] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=162.9 eta=21.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [58.1] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.8 reason=same_lane_cam follow_spd=6.68 emergency=False
obu-merge-car-1        | [35.4] Merge_Car HOST_YIELD: for merge=111 merge_eta=1.01 own_eta=18.85 target_eta=5.71 req_spd=7.10 dist=133.8
obu-ramp-merge-4-1     | [58.6] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.8 reason=same_lane_cam follow_spd=6.68 emergency=False
obu-merge-car-1        | [35.6] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.75 own_eta=19.05 target_eta=5.45 req_spd=7.10 dist=135.2
obu-ramp-merge-4-1     | [59.0] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.44 target=7.50 dist=170.4 eta=22.9 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-merge-car-1        | [35.6] Merge_Car role=host state=YIELDING->YIELDING speed=7.10 target=7.10 dist=135.2 eta=19.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [26.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=14.9 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-4-1     | [60.2] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=179.3 eta=24.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [61.2] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=186.8 eta=25.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-2-1     | [26.6] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=0.1 edge=1331698336 lane=1 target_lane=0
obu-merge-car-1        | [35.7] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.75 own_eta=19.15 target_eta=5.45 req_spd=7.10 dist=135.9
obu-ramp-merge-2-1     | [26.6] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.5 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-main-back-right-1  | [59.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=232.3 eta=31.0 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778934093: New client connected from 172.18.0.15:54687 as traci-bridge (p4, c1, k60).
obu-main-front-left-1  | [36.6] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.31 target=7.31 dist=228.6 eta=31.3 following=False(sid=None gap=0.0 reason=) neighbors=11
mqtt-broker-1          | 1778934094: New connection from 172.18.0.3:43334 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.3:43334 as auto-21A2AAEC-0B6C-68B6-A1E1-299FEAF2EED6 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.4:37502 on port 1883.
mqtt-broker-1          | 1778934094: New connection from 172.18.0.5:40808 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.4:37502 as auto-EA652F04-9102-8B69-7F01-1CB5C9737E99 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.5:40808 as auto-5FB23CCD-C245-48DF-CF43-3333AA6D729B (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.6:36286 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.6:36286 as auto-F9FE038A-6F42-BCB6-799E-CCD2466034AB (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.7:42772 on port 1883.
obu-ramp-merge-2-1     | [26.8] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=0.3 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [26.8] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=16.2 reason=same_lane_cam follow_spd=2.79 emergency=False
obu-ramp-merge-2-1     | [26.8] Ramp_Merge_2 role=merge state=MERGING->MERGING speed=5.78 target=5.53 dist=30.7 eta=5.3 following=True(sid=104 gap=16.2 reason=same_lane_cam) neighbors=11
obu-ramp-merge-2-1     | [27.0] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [27.0] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=16.2 reason=same_lane_cam follow_spd=2.82 emergency=False
obu-ramp-merge-2-1     | [27.1] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=0.6 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [27.1] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [27.3] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=0.8 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [27.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.1 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-main-back-right-1  | [60.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=239.8 eta=32.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-front-left-1  | [36.7] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=3.42 own_eta=31.39 target_eta=8.12 req_spd=7.31 dist=229.4
obu-main-back-right-1  | [61.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=247.3 eta=33.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-merge-car-1        | [35.9] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.70 own_eta=19.35 target_eta=5.40 req_spd=7.10 dist=137.3
obu-ramp-merge-4-1     | [62.2] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=194.3 eta=25.9 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-merge-car-1        | [36.0] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.70 own_eta=19.45 target_eta=5.40 req_spd=7.10 dist=138.1
obu-merge-car-1        | [36.1] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.65 own_eta=19.55 target_eta=5.35 req_spd=7.10 dist=138.8
obu-merge-car-1        | [36.2] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.65 own_eta=19.65 target_eta=5.35 req_spd=7.10 dist=139.5
obu-merge-car-1        | [36.4] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.34 own_eta=19.85 target_eta=5.04 req_spd=7.10 dist=140.9
obu-merge-car-1        | [36.5] Merge_Car HOST_YIELD: for merge=111 merge_eta=0.34 own_eta=19.95 target_eta=5.04 req_spd=7.10 dist=141.6
obu-merge-car-1        | [36.6] Merge_Car HOST_YIELD: for merge=112 merge_eta=3.61 own_eta=20.05 target_eta=8.31 req_spd=7.10 dist=142.3
obu-merge-car-1        | [36.6] Merge_Car role=host state=YIELDING->YIELDING speed=7.10 target=7.10 dist=142.3 eta=20.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [27.5] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=1.0 edge=1331698336 lane=1 target_lane=0
obu-merge-car-1        | [36.7] Merge_Car HOST_YIELD: for merge=112 merge_eta=3.42 own_eta=20.15 target_eta=8.12 req_spd=7.10 dist=143.0
obu-ramp-merge-2-1     | [27.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.2 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [36.9] Merge_Car HOST_YIELD: for merge=112 merge_eta=3.32 own_eta=20.35 target_eta=8.02 req_spd=7.10 dist=144.4
obu-main-front-left-1  | [36.9] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=3.32 own_eta=31.59 target_eta=8.02 req_spd=7.31 dist=230.8
obu-merge-car-1        | [37.0] Merge_Car HOST_YIELD: for merge=112 merge_eta=3.32 own_eta=20.45 target_eta=8.02 req_spd=7.10 dist=145.1
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.7:42772 as auto-792B8F1F-4E14-1EBA-83DB-BE4D0A42F2F4 (p4, c1, k60, u'""').
obu-merge-car-1        | [37.1] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.92 own_eta=20.55 target_eta=7.62 req_spd=7.10 dist=145.9
obu-merge-car-1        | [37.2] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.92 own_eta=20.65 target_eta=7.62 req_spd=7.10 dist=146.6
obu-merge-car-1        | [37.4] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.72 own_eta=20.85 target_eta=7.42 req_spd=7.10 dist=148.0
obu-merge-car-1        | [37.5] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.62 own_eta=20.95 target_eta=7.32 req_spd=7.10 dist=148.7
obu-merge-car-1        | [37.6] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.42 own_eta=21.05 target_eta=7.12 req_spd=7.10 dist=149.4
obu-ramp-merge-2-1     | [27.6] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=1.1 edge=1331698336 lane=1 target_lane=0
mqtt-broker-1          | 1778934094: New connection from 172.18.0.8:36584 on port 1883.
obu-ramp-merge-2-1     | [27.6] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=14.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-4-1     | [63.3] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=202.5 eta=27.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-back-right-1  | [62.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=254.8 eta=34.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [63.5] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.9 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-main-front-left-1  | [37.0] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=3.32 own_eta=31.69 target_eta=8.02 req_spd=7.31 dist=231.6
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.8:36584 as auto-48CBA784-D3DA-F376-2B8B-BD28457628CC (p4, c1, k60, u'""').
obu-merge-car-1        | [37.6] Merge_Car role=host state=YIELDING->YIELDING speed=7.10 target=7.10 dist=149.4 eta=21.1 following=False(sid=None gap=0.0 reason=) neighbors=11
