obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-ramp-back-1        | [43.0] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.30 target=7.48 dist=84.2 eta=11.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [43.1] Ramp_Back MERGE_DECISION: eta=11.46 dist=83.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=11.46 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [43.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=83.7 > 45.0 host=None
obu-ramp-back-1        | [43.2] Ramp_Back MERGE_DECISION: eta=11.39 dist=83.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=11.39 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [43.2] Ramp_Back WAIT_COMMIT_DISTANCE: dist=83.2 > 45.0 host=None
obu-ramp-back-1        | [43.5] Ramp_Back MERGE_DECISION: eta=10.92 dist=81.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.92 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1778934093: New bridge connected from 172.18.0.14:42910 as d8dfc3dbc621.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934093: New client connected from 172.18.0.15:54687 as traci-bridge (p4, c1, k60).
mqtt-broker-1          | 1778934094: New connection from 172.18.0.3:43334 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.3:43334 as auto-21A2AAEC-0B6C-68B6-A1E1-299FEAF2EED6 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.4:37502 on port 1883.
mqtt-broker-1          | 1778934094: New connection from 172.18.0.5:40808 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.4:37502 as auto-EA652F04-9102-8B69-7F01-1CB5C9737E99 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.5:40808 as auto-5FB23CCD-C245-48DF-CF43-3333AA6D729B (p4, c1, k60, u'""').
obu-ramp-back-1        | [43.5] Ramp_Back WAIT_COMMIT_DISTANCE: dist=81.7 > 45.0 host=None
obu-ramp-back-1        | [43.6] Ramp_Back MERGE_DECISION: eta=10.85 dist=81.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.85 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [43.6] Ramp_Back WAIT_COMMIT_DISTANCE: dist=81.2 > 45.0 host=None
obu-ramp-back-1        | [43.7] Ramp_Back MERGE_DECISION: eta=10.79 dist=80.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.79 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [43.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=80.7 > 45.0 host=None
obu-ramp-back-1        | [44.0] Ramp_Back MERGE_DECISION: eta=10.57 dist=79.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.57 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=79.3 > 45.0 host=None
obu-ramp-back-1        | [44.0] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=79.3 eta=10.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [44.1] Ramp_Back MERGE_DECISION: eta=10.51 dist=78.8 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.51 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=78.8 > 45.0 host=None
obu-ramp-back-1        | [44.2] Ramp_Back MERGE_DECISION: eta=10.44 dist=78.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.44 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.2] Ramp_Back WAIT_COMMIT_DISTANCE: dist=78.3 > 45.0 host=None
obu-ramp-back-1        | [44.4] Ramp_Back MERGE_DECISION: eta=10.29 dist=77.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.29 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.4] Ramp_Back WAIT_COMMIT_DISTANCE: dist=77.2 > 45.0 host=None
obu-ramp-back-1        | [44.6] Ramp_Back MERGE_DECISION: eta=10.14 dist=76.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.14 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.6] Ramp_Back WAIT_COMMIT_DISTANCE: dist=76.1 > 45.0 host=None
obu-ramp-back-1        | [44.7] Ramp_Back MERGE_DECISION: eta=10.07 dist=75.5 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=10.07 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=75.5 > 45.0 host=None
obu-ramp-merge-5-1     | [41.2] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=50.6 > 45.0 host=None
mqtt-broker-1          | 1778934094: New connection from 172.18.0.6:36286 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.6:36286 as auto-F9FE038A-6F42-BCB6-799E-CCD2466034AB (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.7:42772 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.7:42772 as auto-792B8F1F-4E14-1EBA-83DB-BE4D0A42F2F4 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.8:36584 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.8:36584 as auto-48CBA784-D3DA-F376-2B8B-BD28457628CC (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.9:38106 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.9:38106 as auto-DB2C488C-C258-5F78-1224-BBE8A849468D (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.10:43072 on port 1883.
obu-ramp-merge-5-1     | [41.4] Ramp_Merge_5 MERGE_DECISION: eta=6.56 dist=49.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.56 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [41.4] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=49.2 > 45.0 host=None
obu-ramp-merge-5-1     | [41.6] Ramp_Merge_5 MERGE_DECISION: eta=6.37 dist=47.8 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.37 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [41.6] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=47.8 > 45.0 host=None
obu-ramp-merge-5-1     | [41.7] Ramp_Merge_5 MERGE_DECISION: eta=6.27 dist=47.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.27 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [41.7] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=47.1 > 45.0 host=None
obu-ramp-merge-5-1     | [41.7] Ramp_Merge_5 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=47.1 eta=6.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [41.9] Ramp_Merge_5 MERGE_DECISION: eta=6.09 dist=45.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.09 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [41.9] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=45.6 > 45.0 host=None
obu-ramp-back-1        | [44.9] Ramp_Back MERGE_DECISION: eta=9.93 dist=74.4 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=9.93 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [44.9] Ramp_Back WAIT_COMMIT_DISTANCE: dist=74.4 > 45.0 host=None
obu-ramp-back-1        | [45.0] Ramp_Back MERGE_DECISION: eta=9.85 dist=73.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=9.85 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [45.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=73.9 > 45.0 host=None
obu-ramp-back-1        | [45.0] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=73.9 eta=9.9 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [45.1] Ramp_Back MERGE_DECISION: eta=9.78 dist=73.4 lead=None(eta=None dist=None) host=105(eta=22.03 dist=221.2) min_eta=None max_eta=17.33 desired_eta=9.78 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [45.2] Ramp_Back MERGE_DECISION: eta=9.71 dist=72.8 lead=None(eta=None dist=None) host=105(eta=22.03 dist=221.1) min_eta=None max_eta=17.33 desired_eta=9.71 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [45.4] Ramp_Back MERGE_DECISION: eta=9.57 dist=71.8 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=9.57 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [45.4] Ramp_Back WAIT_COMMIT_DISTANCE: dist=71.8 > 45.0 host=None
obu-ramp-merge-5-1     | [42.0] Ramp_Merge_5 MERGE_DECISION: eta=5.99 dist=44.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=5.99 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-5-1     | [42.0] Ramp_Merge_5 MERGING! target_spd=7.50 lane=1
obu-ramp-merge-5-1     | [42.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [42.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [42.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.6 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [42.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [42.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=40.0 eta=5.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [42.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.9 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [43.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.0 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [43.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.1 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [45.5] Ramp_Back MERGE_DECISION: eta=9.50 dist=71.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=9.50 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [45.5] Ramp_Back WAIT_COMMIT_DISTANCE: dist=71.3 > 45.0 host=None
obu-ramp-back-1        | [45.7] Ramp_Back MERGE_DECISION: eta=9.36 dist=70.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=9.36 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [45.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=70.2 > 45.0 host=None
obu-ramp-back-1        | [45.9] Ramp_Back MERGE_DECISION: eta=9.19 dist=69.0 lead=None(eta=None dist=None) host=104(eta=26.63 dist=252.7) min_eta=None max_eta=21.93 desired_eta=9.19 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.0] Ramp_Back MERGE_DECISION: eta=9.11 dist=68.3 lead=None(eta=None dist=None) host=104(eta=26.63 dist=252.4) min_eta=None max_eta=21.93 desired_eta=9.11 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.0] Ramp_Back role=merge state=NEGOTIATING->NEGOTIATING speed=7.50 target=7.50 dist=68.3 eta=9.1 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [46.1] Ramp_Back MERGE_DECISION: eta=9.03 dist=67.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=9.03 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=67.7 > 45.0 host=None
obu-ramp-back-1        | [46.2] Ramp_Back MERGE_DECISION: eta=8.95 dist=67.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.95 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.2] Ramp_Back WAIT_COMMIT_DISTANCE: dist=67.1 > 45.0 host=None
obu-ramp-back-1        | [46.4] Ramp_Back MERGE_DECISION: eta=8.79 dist=65.9 lead=None(eta=None dist=None) host=106(eta=16.62 dist=179.1) min_eta=None max_eta=11.92 desired_eta=8.79 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.5] Ramp_Back MERGE_DECISION: eta=8.71 dist=65.3 lead=None(eta=None dist=None) host=106(eta=16.62 dist=178.8) min_eta=None max_eta=11.92 desired_eta=8.71 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.6] Ramp_Back MERGE_DECISION: eta=8.63 dist=64.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.63 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.6] Ramp_Back WAIT_COMMIT_DISTANCE: dist=64.7 > 45.0 host=None
obu-ramp-back-1        | [46.7] Ramp_Back MERGE_DECISION: eta=8.55 dist=64.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.55 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=64.1 > 45.0 host=None
obu-ramp-back-1        | [46.9] Ramp_Back MERGE_DECISION: eta=8.39 dist=62.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.39 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [46.9] Ramp_Back WAIT_COMMIT_DISTANCE: dist=62.9 > 45.0 host=None
obu-ramp-back-1        | [47.0] Ramp_Back MERGE_DECISION: eta=8.31 dist=62.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.31 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [47.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=62.3 > 45.0 host=None
obu-ramp-back-1        | [47.0] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=62.3 eta=8.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [47.1] Ramp_Back MERGE_DECISION: eta=8.23 dist=61.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.23 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [47.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=61.7 > 45.0 host=None
obu-ramp-back-1        | [47.2] Ramp_Back MERGE_DECISION: eta=8.14 dist=61.1 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=8.14 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [47.2] Ramp_Back WAIT_COMMIT_DISTANCE: dist=61.1 > 45.0 host=None
obu-ramp-back-1        | [47.4] Ramp_Back MERGE_DECISION: eta=7.96 dist=59.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.96 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [43.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.2 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [47.4] Ramp_Back WAIT_COMMIT_DISTANCE: dist=59.7 > 45.0 host=None
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.10:43072 as auto-F5C69F8F-0E99-1E51-C82C-69599EE06E8C (p4, c1, k60, u'""').
obu-ramp-merge-5-1     | [43.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [43.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [43.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.6 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [43.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [43.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=32.7 eta=4.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [44.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.0 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [44.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.1 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [44.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [44.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.4 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [47.5] Ramp_Back MERGE_DECISION: eta=7.87 dist=59.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.87 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1778934094: New connection from 172.18.0.11:55264 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.11:55264 as auto-FA1984DB-7275-2BCC-C1FF-CEBF83C12334 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.12:42408 on port 1883.
mqtt-broker-1          | 1778934094: New connection from 172.18.0.13:48328 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.12:42408 as auto-6C60A008-FB47-637F-F1B5-2A681FC195D8 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.13:48328 as auto-821402B5-F30C-2F4F-9AAF-C476AB284A16 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934094: New connection from 172.18.0.14:42916 on port 1883.
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.14:42916 as auto-44A17B1A-BF13-2A27-A5C5-792107F505FC (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934125: Client traci-bridge [172.18.0.15:54687] disconnected: connection closed by client.
mqtt-broker-1          | 1778934126: New connection from 172.18.0.15:59079 on port 1883.
mqtt-broker-1          | 1778934126: New client connected from 172.18.0.15:59079 as traci-bridge (p4, c1, k60).
mqtt-broker-1          | 1778934425: Info: running mosquitto as user: mosquitto.
mqtt-broker-1          | 1778934425: mosquitto version 2.1.2 starting
mqtt-broker-1          | 1778934425: Config loaded from /mosquitto/config/mosquitto.conf.
mqtt-broker-1          | 1778934425: Bridge support available.
mqtt-broker-1          | 1778934425: Persistence support available.
mqtt-broker-1          | 1778934425: TLS support available.
mqtt-broker-1          | 1778934425: TLS-PSK support available.
mqtt-broker-1          | 1778934425: Websockets support available.
mqtt-broker-1          | 1778934425: Opening ipv4 listen socket on port 1883.
mqtt-broker-1          | 1778934425: mosquitto version 2.1.2 running
mqtt-broker-1          | 1778934426: New connection from 172.18.0.3:56502 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.3:56502 as 36dbb3d8ceee.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.4:54836 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.4:54836 as d176fc3c9f1c.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.5:41190 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.5:41190 as f50ff819d025.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.6:37538 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.6:37538 as 006f44c92b92.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.7:49146 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.7:49146 as 93b0d8f31f2f.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.8:43860 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.8:43860 as 644e32a6fd8a.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.9:34804 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.9:34804 as 81a242202766.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.10:51050 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.10:51050 as a9e73a164280.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.11:47360 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.11:47360 as 99caf2eb4470.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.12:58010 on port 1883.
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.12:58010 as 91e26fc39612.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.14:52256 on port 1883.
obu-ramp-back-1        | [47.5] Ramp_Back WAIT_COMMIT_DISTANCE: dist=59.0 > 45.0 host=None
obu-ramp-back-1        | [47.7] Ramp_Back MERGE_DECISION: eta=7.69 dist=57.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.69 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [47.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=57.6 > 45.0 host=None
obu-ramp-merge-5-1     | [44.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [44.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.6 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [44.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [44.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=25.3 eta=3.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [44.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.9 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.1 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.3] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.3 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.5 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [48.0] Ramp_Back MERGE_DECISION: eta=7.41 dist=55.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.41 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=55.6 > 45.0 host=None
obu-ramp-merge-5-1     | [45.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.6 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [45.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=17.8 eta=2.4 following=False(sid=None gap=0.0 reason=) neighbors=10
